CustomerID,CATE,TotalSpend,NumTransactions,AOV
12349,-0.017283618,3678.69,3,1226.22998046875
12358,-0.013641357,3447.0698,5,689.41396484375
12359,-0.015283585,8935.939,10,893.5939453125
12360,-0.016492248,3612.8901,6,602.1483561197916
12370,-0.023335874,3960.31,7,565.7585797991071
12371,-0.03544432,3347.38,4,836.844970703125
12374,-0.016085207,2669.22,3,889.739990234375
12379,-0.04280722,1470.22,4,367.5549926757813
12380,-0.0031318069,7210.65,8,901.3312377929688
12388,-0.011989713,3901.1099,8,487.63873291015625
12391,-0.007414818,2773.42,6,462.2366536458333
12395,-0.023452044,4551.27,15,303.4180013020833
12406,-0.0074666142,6390.36,5,1278.07197265625
12407,-0.047090292,1507.12,5,301.4239990234375
12409,-0.0015048385,23419.29,7,3345.612723214286
12412,-0.0067570806,2404.93,6,400.8216552734375
12417,-0.020867467,6017.91,20,300.8955078125
12421,-0.0015966892,874.6,6,145.76666259765625
12422,-0.002359867,3639.35,12,303.2791748046875
12423,-0.0052036643,2301.39,10,230.1389892578125
12424,-0.043210745,3340.03,4,835.0075073242188
12427,-0.011526406,949.3,3,316.43332926432294
12429,-0.028238595,6979.91,8,872.48876953125
12434,-0.004041314,1103.43,3,367.8100179036458
12435,-0.02568549,13925.93,6,2320.98828125
12449,-0.041940987,4274.89,5,854.97802734375
12451,-0.014636993,12629.88,8,1578.7349853515625
12455,-0.01593566,5722.95,9,635.8833550347222
12456,-0.0002477169,2581.04,3,860.3466796875
12463,-0.03740132,1200.78,4,300.19500732421875
12477,-0.025891602,20276.37,9,2252.9299045138887
12481,-0.0445264,11191.39,14,799.3849748883929
12483,-0.011257231,4092.58,19,215.39895148026315
12484,-0.0040569305,5573.15,9,619.2388780381945
12492,-0.034942687,607.21,3,202.4033406575521
12494,-0.013470888,1602.87,9,178.09666612413196
12497,-0.014335513,5996.5,3,1998.8333333333333
12500,-0.013228357,5559.21,18,308.8449978298611
12504,-0.0245018,689.05,4,172.2624969482422
12510,-0.005993068,3039.03,7,434.1471470424107
12516,-0.01150924,2288.62,4,572.155029296875
12523,-0.016834438,4030.15,23,175.22390879755434
12524,-0.030237496,9794.109,17,576.1240808823529
12527,-0.039131045,717.51,5,143.502001953125
12528,-0.018184662,1645.48,6,274.2466634114583
12530,-0.01620537,3381.26,9,375.695556640625
12531,-0.04142934,1771.2,2,885.5999755859375
12533,-0.03236541,1223.89,2,611.9450073242188
12539,-0.018811822,11186.75,7,1598.107142857143
12542,-0.047971785,481.88,2,240.94000244140625
12557,-0.027495325,18716.14,8,2339.517578125
12567,-0.04062718,12467.86,15,831.1906901041667
12577,-0.0048357844,1627.3,8,203.4125061035156
12586,-0.02567625,2062.67,4,515.66748046875
12588,-0.019544005,718.78,3,239.5933430989584
12589,-0.0031120777,3294.91,6,549.1516520182291
12594,-0.02480781,4890.11,14,349.29356166294644
12597,-0.012728989,3195.22,4,798.8049926757812
12598,-0.0133603215,4192.09,10,419.208984375
12599,-0.014207363,2026.72,13,155.90153620793268
12600,-0.01185143,4444.35,20,222.2175048828125
12609,-0.0051932335,3006.86,9,334.09556749131946
12613,-0.021481216,6295.07,9,699.4522026909722
12615,-0.0046072006,5362.98,8,670.3724975585938
12619,-0.025595546,3085.7002,9,342.85557725694446
12620,-0.0401994,1303.41,3,434.4700113932292
12631,-0.008437395,3321.57,6,553.5950113932291
12635,-0.04179269,2624.41,4,656.1024780273438
12638,-0.035239995,681.49,2,340.7449951171875
12643,-0.04094225,7849.42,11,713.5836292613636
12644,-0.015250087,1900.49,4,475.12249755859375
